,establecimiento_id,establecimiento_nombre,localidad_id,localidad_nombre,provincia_id,provincia_nombre,departamento_id,departamento_nombre,cod_loc,cod_ent,origen_financiamiento,tipologia_id,tipologia_nombre,tipologia,cp,domicilio,sitio_web,latitud,longitud
2039,70062742310665,RONDI JUAN FRANCISCO,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,12-F (EX-JOSE MARTI) 3504,,-34.79303489999999,-58.27911219999999
2040,70062742310703,PEREZ EDUARDO CESAR,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,AV.EVA PERON  3683,,-34.813666,-58.27784200000001
2041,70062742311152,MALATESTA SILVIA CRISTINA,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,AVENIDA EVA PERON 5140,,-34.8297542,-58.2773352
2042,70062742311176,AON RAUL ERNESTO,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,CABELLO 340,,-34.8120962,-58.2816369
2043,70062742310869,SERGIO BRUNO,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,BERNARDO DE MONTEAGUDO 3364,,-34.8103288,-58.27443210000001
2044,70062742311194,TOKUMOTO,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1853,EVA PERON 6556,,-34.84147859999999,-58.2785531
2045,70062742313167,SBATELLA,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,MONTEAGUDO 101,,-34.8047017,-58.2748278
2046,70062742313576,MARCONI,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,RODO 315,,-34.8071528,-58.2683964
2047,70062742313589,RIMOLDI,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,VELEZ SARSFIELD 190,,-34.8083291,-58.2814617
2048,70062742313289,FERNANDEZ MIRTA SUSANA,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,PASO DE LA PATRIA 1255,,-34.7957203,-58.29211719999999
2049,70062742313302,S.U.P.E.H. FLORENCIO VARELA,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,AV.DEL TRABAJO 2124,,-34.7746082,-58.2692928
2050,70062742313321,ENCINAS,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,SAN MARTIN 1299,,-34.7832148,-58.28412960000001
2051,70062742312973,FARMACIA PISANI 1701 SCS,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1,PISANI 1701,,-34.8451328,-58.2849859
2052,70062742312982,MAGA SHOP VARELA SCS,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,MONTEAGUDO 3101,,-34.8079309,-58.27480800000001
2053,70062742313366,DI VIRGILIO,6274010003,FLORENCIO VARELA,6,BUENOS AIRES,274,FLORENCIO VARELA,10,3.0,Privado,70,FARMACIA,Farmacia ambulatoria comercial,1888,HIPOLITO YRIGOYEN 1895,,-34.782766,-58.2660113
